country,code,region,cpi,dem,opec,fos,fragility,gdp,gini,lifeexp,oilexp,pop,rel,sigi,urb
Aruba,ABW,NA,NA,NA,NA,NA,NA,41273.6,NA,74.626,0,106445,Christian,NA,44.052
Africa Eastern and Southern,AFE,NA,NA,NA,NA,NA,NA,NA,NA,62.45458964538635,NA,720859132,NA,NA,37.82515807849404
Afghanistan,AFG,AP,20,0.32,0,Dictatorship,106.6,1516.3,NA,61.982,0,41128771,Muslim,NA,26.616
Africa Western and Central,AFW,NA,NA,NA,NA,NA,NA,NA,NA,56.988656782013855,NA,490330870,NA,NA,49.04738454863141
Angola,AGO,SSA,33,3.96,0,Hybrid Regime,86.9,5906.1,NA,61.643,1782000,35588987,Christian,25.9,68.081
Albania,ALB,ECA,37,6.41,0,Democracy,56.8,15492.1,29.4,76.463,17290,2777689,Muslim,8.9,63.799
Andorra,AND,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,79824,Christian,NA,87.811
Arab World,ARB,NA,NA,NA,NA,NA,NA,NA,NA,70.81448302106303,NA,464684914,NA,NA,59.557470652025515
United Arab Emirates,ARE,MENA,68,2.9,1,Dictatorship,37,74917.7,NA,78.71,2552000,9441129,Muslim,NA,87.543
Argentina,ARG,AME,37,6.85,0,Democracy,46.4,22461.4,42.3,75.39,36630,46234830,Christian,17.7,92.347
Armenia,ARM,ECA,47,5.63,0,Hybrid Regime,67.5,16057,25.1,72.043,0,2780469,Christian,23.7,63.573
American Samoa,ASM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,44273,Christian,NA,87.196
Antigua and Barbuda,ATG,NA,NA,NA,NA,NA,53.8,22321.9,NA,78.497,0,93763,Christian,NA,24.346
Australia,AUS,AP,75,8.71,0,Democracy,22,51090.3,NA,83.3,192500,26005540,Christian,15.4,86.488
Austria,AUT,WE/EU,71,8.2,0,Democracy,24.4,55867.2,29.8,81.23902439024391,0,9041851,Christian,9.8,59.256
