"","country","code","region","cpi","dem","opec","fos","fragility","gdp","gini","lifeexp","oilexp","pop","rel","sigi","urb","sigid","lgdp","lpop","relChristian","relMuslim","relOther"
"1","Aruba","ABW",NA,NA,NA,NA,NA,NA,41273.6,NA,74.626,0,106445,"Christian",NA,44.052,NA,10.627978349376,11.5753836988098,0,0,1
"2","Afghanistan","AFG","AP",20,0.32,0,"Dictatorship",106.6,1516.3,NA,61.982,0,41128771,"Muslim",NA,26.616,NA,7.32402843580689,17.5322184588946,0,1,0
"3","Angola","AGO","SSA",33,3.96,0,"Hybrid Regime",86.9,5906.1,52,61.643,1782000,35588987,"Christian",25.9,68.081,0,8.68374099409415,17.3875467940299,0,0,1
"4","Albania","ALB","ECA",37,6.41,0,"Democracy",56.8,15492.1,29.4,76.463,17290,2777689,"Muslim",8.9,63.799,0,9.6480854955583,14.8371298449855,0,1,0
"5","Andorra","AND",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,79824,"Christian",NA,87.811,NA,NA,11.2875794901008,0,0,1
"6","United Arab Emirates","ARE","MENA",68,2.9,1,"Dictatorship",37,74917.7,NA,78.71,2552000,9441129,"Muslim",NA,87.543,NA,11.2241454566741,16.0605861284281,0,1,0
"7","Argentina","ARG","AME",37,6.85,0,"Democracy",46.4,22461.4,42.3,75.39,36630,46234830,"Christian",17.7,92.347,0,10.0195535593863,17.6492439681189,0,0,1
"8","Armenia","ARM","ECA",47,5.63,0,"Hybrid Regime",67.5,16057,25.1,72.043,0,2780469,"Christian",23.7,63.573,0,9.68390017054968,14.8381301764737,0,0,1
"9","American Samoa","ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,44273,"Christian",NA,87.196,NA,NA,10.6981302894117,0,0,1
"10","Antigua and Barbuda","ATG",NA,NA,NA,NA,NA,53.8,22321.9,NA,78.497,0,93763,"Christian",NA,24.346,NA,10.0133235383203,11.448525600886,0,0,1
"11","Australia","AUS","AP",75,8.71,0,"Democracy",22,51090.3,34.3,83.3,192500,26005540,"Christian",15.4,86.488,0,10.8413499342982,17.0738201502112,0,0,1
"12","Austria","AUT","WE/EU",71,8.2,0,"Democracy",24.4,55867.2,29.8,81.2390243902439,0,9041851,"Christian",9.8,59.256,0,10.9307327248558,16.0173744680457,0,0,1
"13","Azerbaijan","AZE","ECA",23,2.87,0,"Dictatorship",72.7,15094.3,26.6,69.366,718800,10141756,"Muslim",29.8,57.17,0,9.6220724680945,16.1321717166766,0,1,0
"14","Burundi","BDI","SSA",20,2.13,0,"Dictatorship",94.2,708.2,33.3,61.663,0,12889576,"Christian",40.7,14.417,1,6.5627265396778,16.3719294806583,0,0,1
"15","Belgium","BEL","WE/EU",73,7.64,0,"Democracy",31.4,53287.2,26,81.890243902439,0,11685814,"Christian",7.4,98.153,0,10.8834514312195,16.2738861854886,0,0,1
"16","Benin","BEN","SSA",43,4.28,0,"Hybrid Regime",73.3,3435.2,34.3,59.821,0,13352864,"Christian",34.4,49.534,0,8.14183042712452,16.4072414516371,0,0,1
"17","Burkina Faso","BFA","SSA",41,3.08,0,"Hybrid Regime",94,2158.9,37.4,59.27,0,22673762,"Muslim",25.4,31.877,0,7.67735411170241,16.9367189549006,0,1,0
"18","Bangladesh","BGD","AP",24,5.99,0,"Hybrid Regime",85.2,6263,31.8,72.381,0,171186372,"Muslim",49.3,39.711,1,8.74241458252541,18.9582634156997,0,1,0
"19","Bulgaria","BGR","WE/EU",45,6.53,0,"Democracy",51.8,26961.3,40.5,71.5146341463415,0,6465097,"Christian",18.9,76.363,0,10.2021577834483,15.6819285739425,0,0,1
"20","Bahrain","BHR","MENA",42,2.52,0,"Dictatorship",65.1,51854.7,NA,78.76,0,1472233,"Muslim",NA,89.743,NA,10.8562008556441,14.2022908537882,0,1,0
"21","Bahamas, The","BHS","AME",64,NA,NA,NA,49.2,34663.5,NA,71.598,0,409984,"Christian",NA,83.492,NA,10.4534425391292,12.9238734135288,0,0,1
"22","Bosnia and Herzegovina","BIH","ECA",35,5,0,"Hybrid Regime",72.3,16737.2,33,75.3,0,3233526,"Christian",27.1,49.841,0,9.72538906601505,14.9890837406591,0,0,1
"23","Belarus","BLR","ECA",37,1.99,0,"Dictatorship",69.9,19092.1,24.4,72.3706829268293,31730,9228071,"Christian",NA,80.326,NA,9.85702991590801,16.037760592221,0,0,1
"24","Belize","BLZ",NA,NA,NA,0,NA,59.8,9473.7,53.3,70.47,1220,405272,"Christian",18.2,46.396,0,9.15627481737119,12.9123137256013,0,0,1
"25","Bermuda","BMU",NA,NA,NA,NA,NA,NA,81165.7,NA,79.28,0,63532,"Christian",NA,100,NA,11.3042480231148,11.059298994955,0,0,1
"26","Bolivia","BOL","AME",29,4.51,0,"Hybrid Regime",70.7,8244.2,43.6,63.63,1274,12224110,"Christian",20.6,70.83,0,9.01726520178401,16.3189207890391,0,0,1
"27","Brazil","BRA","AME",36,6.78,0,"Democracy",74.5,15093.5,48.9,72.75,736600,215313498,"Christian",21.6,87.555,0,9.62201946655082,19.1876056542849,0,0,1
"28","Barbados","BRB","AME",69,NA,NA,NA,45.4,15417.3,NA,77.571,674,281635,"Christian",NA,31.324,NA,9.64324553450974,12.5483671853154,0,0,1
"29","Brunei Darussalam","BRN",NA,NA,NA,NA,NA,54.7,58669.9,NA,74.642,127400,449002,"Muslim",NA,78.854,NA,10.9796820974698,13.0147826210575,0,1,0
